straat,huisnummer,huisletter,huistoevoeging,woonplaats,postcode,oppervlakte,gebruiksdoel,full_address
Prins Alexanderweg,2,,21,Huis ter Heide,3712 AA,47,woonfunctie,Prins Alexanderweg 2  21 3712 AA Huis ter Heide
Olivierstraat,6,,,Axel,4571 AZ,94,woonfunctie,Olivierstraat 6   4571 AZ Axel
Californiëweg,267,,,De Koog,1796PH,51,logiesfunctie,Californiëweg 267   1796PH De Koog
Wolphaertsbocht,75,C,,Rotterdam,3082 AE,87,woonfunctie,Wolphaertsbocht 75 C  3082 AE Rotterdam
Molenweg,18,,,Schore,4423PD,147,woonfunctie,Molenweg 18   4423PD Schore
Dorpsdijk,113,d,,Rhoon,3161 CA,75,woonfunctie,Dorpsdijk 113 d  3161 CA Rhoon
Blokmoeren,52,,,Breda,4824JP,116,woonfunctie,Blokmoeren 52   4824JP Breda
Populierenlaan,19,,,Bosch en Duin,3735LG,330,woonfunctie,Populierenlaan 19   3735LG Bosch en Duin
Leilat,93,,,Hooglanderveen,3829ET,113,woonfunctie,Leilat 93   3829ET Hooglanderveen
Arkenpark Mur,37,,,Vinkeveen,3645EH,-1,,Arkenpark Mur 37   3645EH Vinkeveen
De Bolder,55,,,Drachten,9206AP,556,industriefunctie,De Bolder 55   9206AP Drachten
Leopoldstraat,135,,,Alkmaar,1822 KE,102,woonfunctie,Leopoldstraat 135   1822 KE Alkmaar
Verlengde Frederikstraat,20,,,Groningen,9724NE,66,woonfunctie,Verlengde Frederikstraat 20   9724NE Groningen
Bokkerijder,2,,,Bergeijk,5571MX,594,industriefunctie,Bokkerijder 2   5571MX Bergeijk
Maria Margaretalaan,26,,,Abbenes,2157NN,92,woonfunctie,Maria Margaretalaan 26   2157NN Abbenes
Forel,308,,,Amersfoort,3824LH,99,woonfunctie,Forel 308   3824LH Amersfoort
Kuinderweg,36,,,Luttelgeest,8315PW,897,industriefunctie,Kuinderweg 36   8315PW Luttelgeest
Winterakoniet,43,,,Leeuwarden,8935JN,133,woonfunctie,Winterakoniet 43   8935JN Leeuwarden
Inlaagpolder,5,,,Spaarndam,2064KN,234,woonfunctie,Inlaagpolder 5   2064KN Spaarndam
Bourgondiëstraat,14,,,Alkmaar,1827 BA,73,woonfunctie,Bourgondiëstraat 14   1827 BA Alkmaar
van Naeltwijckstraat,63,,,Voorburg,2274 NW,74,woonfunctie,van Naeltwijckstraat 63   2274 NW Voorburg
Compagnonsstrjitte,31,,,Gorredijk,8401RL,77,woonfunctie,Compagnonsstrjitte 31   8401RL Gorredijk
Buitendams,174,,,Hardinxveld-Giessendam,3371 BP,151,woonfunctie,Buitendams 174   3371 BP Hardinxveld-Giessendam
Stephensonstraat,78,,,Haarlem,2014 KE,113,woonfunctie,Stephensonstraat 78   2014 KE Haarlem
Kometenlaan,56,,G005,Hoogeveen,7904 CN,15,overige gebruiksfunctie,Kometenlaan 56  G005 7904 CN Hoogeveen
Albrecht Thaerlaan,18,,,Utrecht,3571 EB,104,woonfunctie,Albrecht Thaerlaan 18   3571 EB Utrecht
Hunenborglaan,85,,GR4,Oldenzaal,7576 XN,16,overige gebruiksfunctie,Hunenborglaan 85  GR4 7576 XN Oldenzaal
Broedershof,93,,,Veghel,5462EG,87,woonfunctie,Broedershof 93   5462EG Veghel
De Sitterlaan,1,,,Veldhoven,5505AA,293,woonfunctie,De Sitterlaan 1   5505AA Veldhoven
Lisdodde,40,,,Nijverdal,7443NG,136,woonfunctie,Lisdodde 40   7443NG Nijverdal
Veldweg,22,,792,Nooitgedacht,9449 PW,82,logiesfunctie,Veldweg 22  792 9449 PW Nooitgedacht
Klappenburgstraat,3,p,,Bemmel,6681 XN,90,woonfunctie,Klappenburgstraat 3 p  6681 XN Bemmel
Oranjestraat,38,,,Hardinxveld-Giessendam,3373AL,145,woonfunctie,Oranjestraat 38   3373AL Hardinxveld-Giessendam
Jan van Goyenstraat,6,,,Dordrecht,3314HB,119,woonfunctie,Jan van Goyenstraat 6   3314HB Dordrecht
Prins Hendriklaan,376,B,016,Brunssum,6443 AE,27,kantoorfunctie,Prins Hendriklaan 376 B 016 6443 AE Brunssum
Aert van Trichtweg,41,,,Maastricht,6214 PR,72,woonfunctie,Aert van Trichtweg 41   6214 PR Maastricht
Hanendorperweg,102,,005,Emst,8166JJ,-1,,Hanendorperweg 102  005 8166JJ Emst
Overhoff,7,,,Renkum,6871 CZ,108,woonfunctie,Overhoff 7   6871 CZ Renkum
Karbouwstraat,9,,,Nijmegen,6532 AW,73,woonfunctie,Karbouwstraat 9   6532 AW Nijmegen
Schilperoortstraat,85,A,,Rotterdam,3082ST,52,woonfunctie,Schilperoortstraat 85 A  3082ST Rotterdam
Kersenbongerd,15,,,Huissen,6852 BJ,160,woonfunctie,Kersenbongerd 15   6852 BJ Huissen
Huys de Merwede,105,,,Papendrecht,3356 AK,17,overige gebruiksfunctie,Huys de Merwede 105   3356 AK Papendrecht
Jan Maurits van Nassaustraat,43,,,Tilburg,5018 CJ,115,woonfunctie,Jan Maurits van Nassaustraat 43   5018 CJ Tilburg
Van Oost-Frieslandstraat,35,,,Schijndel,5482 GT,107,woonfunctie,Van Oost-Frieslandstraat 35   5482 GT Schijndel
Kroonse Wal,45,,,Arnhem,6844 GW,61,woonfunctie,Kroonse Wal 45   6844 GW Arnhem
Apollo,15,,,Elst,6661JW,171,woonfunctie,Apollo 15   6661JW Elst
Torenstraat,152,,,Wildervank,9648CX,89,woonfunctie,Torenstraat 152   9648CX Wildervank
Schubertkade,13,,,Alkmaar,1817 GA,131,woonfunctie,Schubertkade 13   1817 GA Alkmaar
Klaas Duitstraat,20,,,Den Helder,1782VR,17,overige gebruiksfunctie,Klaas Duitstraat 20   1782VR Den Helder
Burgemeester Dekkingstraat,1,k,014,Bleskensgraaf ca,2971 AC,44,woonfunctie,Burgemeester Dekkingstraat 1 k 014 2971 AC Bleskensgraaf ca
Kluut,26,,,Hoorn,1628CB,103,woonfunctie,Kluut 26   1628CB Hoorn
Sumatrastraat,27,,,Haarlem,2022 XK,94,woonfunctie,Sumatrastraat 27   2022 XK Haarlem
Patersweg,63,,,Dordrecht,3314HT,38,woonfunctie,Patersweg 63   3314HT Dordrecht
Veldweg,22,,551,Nooitgedacht,9449 PW,82,logiesfunctie,Veldweg 22  551 9449 PW Nooitgedacht
Regentessehof,37,,,Oegstgeest,2341LX,14,overige gebruiksfunctie,Regentessehof 37   2341LX Oegstgeest
Balfortstraat,8,A,,Breda,4811 RT,63,woonfunctie,Balfortstraat 8 A  4811 RT Breda
Beneluxlaan,75,,,Enschede,7543XM,77,woonfunctie,Beneluxlaan 75   7543XM Enschede
Doelenstraat,4,a,,IJsselstein,3401 DV,91,woonfunctie,Doelenstraat 4 a  3401 DV IJsselstein
Poortersdreef,133,,,Amersfoort,3824DM,102,woonfunctie,Poortersdreef 133   3824DM Amersfoort
Westersingel,61,,01,Veenendaal,3904 CM,63,woonfunctie,Westersingel 61  01 3904 CM Veenendaal
Muiderzandpad,11,,,Diemen,1111RW,166,woonfunctie,Muiderzandpad 11   1111RW Diemen
Bestevaer,24,,,Voorschoten,2253XX,116,woonfunctie,Bestevaer 24   2253XX Voorschoten
Batenburglaan,59,,,Tilburg,5043AJ,113,woonfunctie,Batenburglaan 59   5043AJ Tilburg
St.Lambertusweg,48,A,,Gemonde,5291 AC,832,industriefunctie,St.Lambertusweg 48 A  5291 AC Gemonde
De Savornin Lohmanhof,36,,,Wezep,8091XT,159,woonfunctie,De Savornin Lohmanhof 36   8091XT Wezep
Heuvelstraat,40,,,Volkel,5408 AD,106,woonfunctie,Heuvelstraat 40   5408 AD Volkel
Zaaiersweg,41,,H,Amsterdam,1097SN,78,woonfunctie,Zaaiersweg 41  H 1097SN Amsterdam
Ruimersdijk,31,,,Rotterdam,3079 HJ,18,overige gebruiksfunctie,Ruimersdijk 31   3079 HJ Rotterdam
Koningin Wilhelminaweg,76,,,Gouda,2802 HR,81,woonfunctie,Koningin Wilhelminaweg 76   2802 HR Gouda
Jacob de Bijestraat,7,,,Achterveld,3791 AS,146,woonfunctie,Jacob de Bijestraat 7   3791 AS Achterveld
Ruysdaelstraat,38,,,Sliedrecht,3362 XP,41,woonfunctie,Ruysdaelstraat 38   3362 XP Sliedrecht
Hoofdweg,289,,1,Amsterdam,1057 CZ,55,woonfunctie,Hoofdweg 289  1 1057 CZ Amsterdam
Burgemeester Lambertstr,14,,,Eijsden,6245 HE,122,woonfunctie,Burgemeester Lambertstr 14   6245 HE Eijsden
Piriet,16,,,Heerhugowaard,1703BL,128,woonfunctie,Piriet 16   1703BL Heerhugowaard
Hoofdstraat,151,A,,Hoensbroek,6432 GB,62,woonfunctie,Hoofdstraat 151 A  6432 GB Hoensbroek
Ptolemaeusstraat,36,,G11,Apeldoorn,7323GH,18,overige gebruiksfunctie,Ptolemaeusstraat 36  G11 7323GH Apeldoorn
Rozenstraat,205,B,,Amsterdam,1016 NS,89,woonfunctie,Rozenstraat 205 B  1016 NS Amsterdam
Westerpark,37,,,Rijnsburg,2231DK,100,woonfunctie,Westerpark 37   2231DK Rijnsburg
Mariniersweg,3,A,,Rotterdam,3011NB,99,woonfunctie,Mariniersweg 3 A  3011NB Rotterdam
Anatole Franceplaats,262,,,Rotterdam,3069 AG,68,woonfunctie,Anatole Franceplaats 262   3069 AG Rotterdam
Absalon,18,,,Limmen,1906 JA,195,woonfunctie,Absalon 18   1906 JA Limmen
Dokter Bloemenlaan,11,,70,Tilburg,5022KX,45,woonfunctie,Dokter Bloemenlaan 11  70 5022KX Tilburg
Jan van Boendalelaan,11,,,Eindhoven,5615KD,131,woonfunctie,Jan van Boendalelaan 11   5615KD Eindhoven
Noorderstraat,108,,,Alkmaar,1823 CS,96,woonfunctie,Noorderstraat 108   1823 CS Alkmaar
Menanderstraat,64,,,Rotterdam,3076 AG,60,woonfunctie,Menanderstraat 64   3076 AG Rotterdam
Willem Schuylenburglaan,3,,,Utrecht,3571 SB,234,onderwijsfunctie,Willem Schuylenburglaan 3   3571 SB Utrecht
Händellaan,491,,,Zwolle,8031ET,46,woonfunctie,Händellaan 491   8031ET Zwolle
Grote Oever,126,,,Meppel,7941 BJ,80,woonfunctie,Grote Oever 126   7941 BJ Meppel
S Blaupot ten Catestr,114,,,Zaandam,1508VC,71,woonfunctie,S Blaupot ten Catestr 114   1508VC Zaandam
Dorpsstraat,65,,,Loosbroek,5472PJ,242,woonfunctie,Dorpsstraat 65   5472PJ Loosbroek
Livingstonelaan,906,,,Utrecht,3526JM,93,woonfunctie,Livingstonelaan 906   3526JM Utrecht
Polluxstraat,200,,,Groningen,9742 CE,79,woonfunctie,Polluxstraat 200   9742 CE Groningen
Leeuwerikstraat,11,,,Arnhem,6822KV,125,woonfunctie,Leeuwerikstraat 11   6822KV Arnhem
Eiberstraat,119,,,Velp,6883EG,77,woonfunctie,Eiberstraat 119   6883EG Velp
Duizendbladstraat,15,,,Goes,4461MN,142,woonfunctie,Duizendbladstraat 15   4461MN Goes
Groningensingel,523,,,Arnhem,6835 EV,53,woonfunctie,Groningensingel 523   6835 EV Arnhem
Park de Kempervennen,11,,,Westerhoven,5563VC,49,logiesfunctie,Park de Kempervennen 11   5563VC Westerhoven
Pyrolalaan,52,,,'s-Gravenhage,2554 HG,87,woonfunctie,Pyrolalaan 52   2554 HG 's-Gravenhage
Dunningehof,34,,,Emmen,7824 AW,102,woonfunctie,Dunningehof 34   7824 AW Emmen
Steenstraat,5,,,Eindhoven,5612 PE,108,woonfunctie,Steenstraat 5   5612 PE Eindhoven
Zakedijkje,24,,,Bergen (NH),1862 HB,134,woonfunctie,Zakedijkje 24   1862 HB Bergen (NH)
Willem de Zwijgerlaan,40,,,Axel,4571GV,108,woonfunctie,Willem de Zwijgerlaan 40   4571GV Axel
Scheveningseweg,60,B,,'s-Gravenhage,2517KW,95,woonfunctie,Scheveningseweg 60 B  2517KW 's-Gravenhage
Oude Kruisweg,36,,,Cruquius,2142EG,329,bijeenkomstfunctie,Oude Kruisweg 36   2142EG Cruquius
Wagenbrugge,16,,,Sneek,8604BE,167,woonfunctie,Wagenbrugge 16   8604BE Sneek
Terborgh,37,,,Weert,6002 XL,110,woonfunctie,Terborgh 37   6002 XL Weert
Generaal van Plettenbergpad,21,,,Eindhoven,5623 KH,102,woonfunctie,Generaal van Plettenbergpad 21   5623 KH Eindhoven
West-Kruiskade,54,,K144,Rotterdam,3014 AW,25,gezondheidszorgfunctie,West-Kruiskade 54  K144 3014 AW Rotterdam
Kraanbaan,13,,,Ridderkerk,2987 WB,162,woonfunctie,Kraanbaan 13   2987 WB Ridderkerk
Reinkenstraat,50,,,'s-Gravenhage,2517CW,120,winkelfunctie,Reinkenstraat 50   2517CW 's-Gravenhage
Albert Schweitzersingel,210,,,Amersfoort,3822BX,74,woonfunctie,Albert Schweitzersingel 210   3822BX Amersfoort
Wyandottestraat,14,,,Amsterdam,1109BT,82,woonfunctie,Wyandottestraat 14   1109BT Amsterdam
Buitendijklaan,74,,,Leiderdorp,2353 VR,99,woonfunctie,Buitendijklaan 74   2353 VR Leiderdorp
Ewijkseweg,14,,,Overasselt,6611AG,146,woonfunctie,Ewijkseweg 14   6611AG Overasselt
Burgemeester vd Goeslaan,100,,,De Lier,2678 LT,61,woonfunctie,Burgemeester vd Goeslaan 100   2678 LT De Lier
Wiringherlant,4,,,Hippolytushoef,1777NX,87,logiesfunctie,Wiringherlant 4   1777NX Hippolytushoef
Louweshoek,28,,,Amsterdam,1066DN,58,woonfunctie,Louweshoek 28   1066DN Amsterdam
Togostraat,35,,,Delft,2622EX,93,woonfunctie,Togostraat 35   2622EX Delft
Twentestraat,222,,,Tilburg,5018BG,112,woonfunctie,Twentestraat 222   5018BG Tilburg
Europalaan,212,C,,Enschede,,15,overige gebruiksfunctie,Europalaan 212 C   Enschede
De Oude Klarenbeek,63,,,Ugchelen,7339EZ,139,woonfunctie,De Oude Klarenbeek 63   7339EZ Ugchelen
Aldenhof,2106,,,Nijmegen,6537BN,106,woonfunctie,Aldenhof 2106   6537BN Nijmegen
Karveelstraat,39,,,Zaandam,1503 BD,53,woonfunctie,Karveelstraat 39   1503 BD Zaandam
Stalpaert van der Wieleweg,52,,,Delft,2612 SX,69,woonfunctie,Stalpaert van der Wieleweg 52   2612 SX Delft
Mesdagstraat,82,,,'s-Gravenhage,2596 XZ,96,woonfunctie,Mesdagstraat 82   2596 XZ 's-Gravenhage
Schovenhorstweide,27,,,Helmond,5709SG,172,woonfunctie,Schovenhorstweide 27   5709SG Helmond
Goosse van der Windstraat,19,,,Rotterdam,3062XM,179,woonfunctie,Goosse van der Windstraat 19   3062XM Rotterdam
Dr. van Campenstraat,3,,,Breda,4811 RH,130,woonfunctie,Dr. van Campenstraat 3   4811 RH Breda
Vellerselaan,26,,,Barneveld,3772 PP,179,woonfunctie,Vellerselaan 26   3772 PP Barneveld
Toren,38,,,Nederweert,6031 GE,131,woonfunctie,Toren 38   6031 GE Nederweert
Van Sillevoldtstraat,14,,,Wassenaar,2245VM,71,woonfunctie,Van Sillevoldtstraat 14   2245VM Wassenaar
Lisztplein,15,,,Oud-Beijerland,3261 JS,136,woonfunctie,Lisztplein 15   3261 JS Oud-Beijerland
Herenweg,204,,,Noordwijkerhout,2211VC,106,woonfunctie,Herenweg 204   2211VC Noordwijkerhout
St.Joannesstraat,15,,,Kerkrade,6465 BG,85,woonfunctie,St.Joannesstraat 15   6465 BG Kerkrade
Kerkpad,13,,,Warmenhuizen,1749CW,136,woonfunctie,Kerkpad 13   1749CW Warmenhuizen
De Weem,302,,,Nijmegen,6534 VE,71,woonfunctie,De Weem 302   6534 VE Nijmegen
Willem Frederikstraat,45,,,Vlaardingen,3136 BP,119,woonfunctie,Willem Frederikstraat 45   3136 BP Vlaardingen
Essenweg,3,,,de Lutte,7587 PT,658,industriefunctie,Essenweg 3   7587 PT de Lutte
Smellekenlaan,48,,,Venray,5804 VG,90,woonfunctie,Smellekenlaan 48   5804 VG Venray
Karel Doormanweg,17,,,Nijverdal,7441 GW,104,woonfunctie,Karel Doormanweg 17   7441 GW Nijverdal
Raadhuisstraat,76,,,Hulsberg,6336 VM,135,woonfunctie,Raadhuisstraat 76   6336 VM Hulsberg
Vinkelse Slagen,2,,,Vinkel,5381EA,350,woonfunctie,Vinkelse Slagen 2   5381EA Vinkel
Duifstraat,57,,,Utrecht,3514 EP,145,woonfunctie,Duifstraat 57   3514 EP Utrecht
Moerbeigaarde,22,,,Zoetermeer,2723AE,118,woonfunctie,Moerbeigaarde 22   2723AE Zoetermeer
Ridderinkweg,1,a,,Arriën,7735KG,44,industriefunctie,Ridderinkweg 1 a  7735KG Arriën
Poelkade,46,,,'s-Gravenzande,2691ME,255,woonfunctie,Poelkade 46   2691ME 's-Gravenzande
De Helling,4,,,Alblasserdam,,232,overige gebruiksfunctie,De Helling 4    Alblasserdam
Meander,30,,,Bemmel,6681TD,136,woonfunctie,Meander 30   6681TD Bemmel
Moerkensbeemden,33,,,Helmond,5706 NV,265,woonfunctie,Moerkensbeemden 33   5706 NV Helmond
Philitelaan,74,,,Eindhoven,5617AN,58,woonfunctie,Philitelaan 74   5617AN Eindhoven
Javastraat,121,C,,Enschede,7512 ZE,55,woonfunctie,Javastraat 121 C  7512 ZE Enschede
De Sanderij,37,,,Schoorl,1871 ER,55,woonfunctie,De Sanderij 37   1871 ER Schoorl
Veldweg,22,,124,Nooitgedacht,9449 PW,68,logiesfunctie,Veldweg 22  124 9449 PW Nooitgedacht
Salland,5,,,Beverwijk,1948RE,2420,industriefunctie,Salland 5   1948RE Beverwijk
Gerstakker,4,,,Diessen,5087 SW,166,woonfunctie,Gerstakker 4   5087 SW Diessen
Saltshof,2826,,,Wijchen,6604 GH,116,woonfunctie,Saltshof 2826   6604 GH Wijchen
Mahoniestraat,63,,,Venlo,5925 HD,90,woonfunctie,Mahoniestraat 63   5925 HD Venlo
Noordweg,117,,,'s-Gravenhage,2548 AB,6,overige gebruiksfunctie,Noordweg 117   2548 AB 's-Gravenhage
Herbenusstraat,184,B,02,Maastricht,6211 RJ,52,woonfunctie,Herbenusstraat 184 B 02 6211 RJ Maastricht
Jan van der Heijdenstraat,38,,,'s-Gravenhage,2522ER,59,woonfunctie,Jan van der Heijdenstraat 38   2522ER 's-Gravenhage
Frans van Mierisstraat,41,,,Groningen,9718 SR,62,woonfunctie,Frans van Mierisstraat 41   9718 SR Groningen
Pepinusbrug,6,C,,Echt,6102RJ,88,logiesfunctie,Pepinusbrug 6 C  6102RJ Echt
Den Hulst,84,B,,Nieuwleusen,7711 GR,98,woonfunctie,Den Hulst 84 B  7711 GR Nieuwleusen
Rubenslaan,33,,,Vleuten,3451 JK,64,woonfunctie,Rubenslaan 33   3451 JK Vleuten
