straat,huisnummer,huisletter,huistoevoeging,woonplaats,postcode,oppervlakte,gebruiksdoel,full_address
Vondellaan,5,,,Alblasserdam,2951 TN,128,woonfunctie,Vondellaan 5   2951 TN Alblasserdam
Dr H.J. van Mooklaan,75,,,Rijswijk,2286BB,17,overige gebruiksfunctie,Dr H.J. van Mooklaan 75   2286BB Rijswijk
Bogaartsborg,86,,,Maastricht,6228 AN,119,woonfunctie,Bogaartsborg 86   6228 AN Maastricht
Curaçaostraat,43,,,'s-Gravenhage,2585 ZA,52,woonfunctie,Curaçaostraat 43   2585 ZA 's-Gravenhage
Baron van Sytzamastraat,6,,,Brummen,6971 ZB,100,woonfunctie,Baron van Sytzamastraat 6   6971 ZB Brummen
Eikenlaan,45,,,Liessel,5757PS,386,industriefunctie,Eikenlaan 45   5757PS Liessel
De Smidse,11,,,Moordrecht,2841XW,82,woonfunctie,De Smidse 11   2841XW Moordrecht
Thorbeckeweg,265,,,Dordrecht,3317EE,65,woonfunctie,Thorbeckeweg 265   3317EE Dordrecht
Merce Cunninghamplantsoen,103,,,Amsterdam,1095PJ,34,woonfunctie,Merce Cunninghamplantsoen 103   1095PJ Amsterdam
Den Hoef,21,,,Ameide,4233GJ,157,woonfunctie,Den Hoef 21   4233GJ Ameide
Morra,26,,,Drachten,9204KH,93,woonfunctie,Morra 26   9204KH Drachten
Burgemeester Fockema Andreaeplein,7,,,Utrecht,3582 LA,19,woonfunctie,Burgemeester Fockema Andreaeplein 7   3582 LA Utrecht
Telefoonstraat,39,,,Tilburg,5038DN,45,winkelfunctie,Telefoonstraat 39   5038DN Tilburg
Wilgenbroek,71,,,Breda,4822 XT,95,woonfunctie,Wilgenbroek 71   4822 XT Breda
Admiraal Helfrichlaan,17,,,Dieren,6952 GB,112,woonfunctie,Admiraal Helfrichlaan 17   6952 GB Dieren
Eikenlaan,45,K,,Spijkenisse,3203BG,74,woonfunctie,Eikenlaan 45 K  3203BG Spijkenisse
Jan van Goyenlaan,4,,,Apeldoorn,7312NJ,85,woonfunctie,Jan van Goyenlaan 4   7312NJ Apeldoorn
Stationsweg,26,,,Maarssen,3603EE,110,woonfunctie,Stationsweg 26   3603EE Maarssen
Pioniersstraat,44,,,Ysselsteyn,5813BX,223,woonfunctie,Pioniersstraat 44   5813BX Ysselsteyn
Keurhove,124,L,,Middelburg,,17,overige gebruiksfunctie,Keurhove 124 L   Middelburg
Rozenlaan,9,,,Ermelo,3851 PD,154,woonfunctie,Rozenlaan 9   3851 PD Ermelo
Haspel,93,,1,Ermelo,3852 LR,52,logiesfunctie,Haspel 93  1 3852 LR Ermelo
Slingerweg,14,B,,Den Burg,1791 AW,34,woonfunctie,Slingerweg 14 B  1791 AW Den Burg
Balingerbrink,205,,GB40,Emmen,7812SH,16,overige gebruiksfunctie,Balingerbrink 205  GB40 7812SH Emmen
Lagestraat,48,,,Niftrik,6606 KC,219,industriefunctie,Lagestraat 48   6606 KC Niftrik
Amundsenweg,2,,3,Amsterdam,1056AT,67,woonfunctie,Amundsenweg 2  3 1056AT Amsterdam
Bastion,49,,,Tholen,4691ER,108,woonfunctie,Bastion 49   4691ER Tholen
Joachim Stillerstraat,72,,,Zaandam,1507 PW,89,woonfunctie,Joachim Stillerstraat 72   1507 PW Zaandam
Pietersbergweg,265,,,Amsterdam,1105BM,41,woonfunctie,Pietersbergweg 265   1105BM Amsterdam
Pastoor Canniuslaan,46,,,Bergschenhoek,2661 HW,108,woonfunctie,Pastoor Canniuslaan 46   2661 HW Bergschenhoek
Eekstraat,18,a,136,Doesburg,6984AG,-1,,Eekstraat 18 a 136 6984AG Doesburg
Bé van den Doolstraat,43,,,Deventer,7425 RR,115,woonfunctie,Bé van den Doolstraat 43   7425 RR Deventer
Geerakker,20,,,Wagenberg,4845ES,150,woonfunctie,Geerakker 20   4845ES Wagenberg
Schoolstraat,22,,,Buitenpost,9285 NE,109,woonfunctie,Schoolstraat 22   9285 NE Buitenpost
Korhoenlaan,7,,,Huizen,1272 DD,379,woonfunctie,Korhoenlaan 7   1272 DD Huizen
A. van der Meulenstrjitte,8,,,De Westereen,9271BL,105,woonfunctie,A. van der Meulenstrjitte 8   9271BL De Westereen
Breestraat,45,A,,Leiden,2311 CH,49,woonfunctie,Breestraat 45 A  2311 CH Leiden
Nieuwstraat,16,,,Ovezande,4441 AH,52,woonfunctie,Nieuwstraat 16   4441 AH Ovezande
Dorpsstraat,67,,,Wamel,6659 CC,82,woonfunctie,Dorpsstraat 67   6659 CC Wamel
Koperwiek,24,,,Harmelen,3481DK,66,woonfunctie,Koperwiek 24   3481DK Harmelen
Couperusweg,64,,,Almere,1321AV,111,woonfunctie,Couperusweg 64   1321AV Almere
Laan van Zuidbroek,130,,,Apeldoorn,7324 BJ,144,woonfunctie,Laan van Zuidbroek 130   7324 BJ Apeldoorn
Cornelie Huygensstraat,19,,,Coevorden,7741 ZZ,-1,,Cornelie Huygensstraat 19   7741 ZZ Coevorden
Gounodlaan,59,,G02,Eindhoven,,18,overige gebruiksfunctie,Gounodlaan 59  G02  Eindhoven
Nieuwehaven,288,,,Rotterdam,3011VN,57,woonfunctie,Nieuwehaven 288   3011VN Rotterdam
Van Oldenbarneveltstraat,18,,,Drunen,5151 CE,165,woonfunctie,Van Oldenbarneveltstraat 18   5151 CE Drunen
Eikenlaan,66,,,Wolvega,8471 KE,84,woonfunctie,Eikenlaan 66   8471 KE Wolvega
Haverberg,18,,,Roosendaal,4708 HR,113,woonfunctie,Haverberg 18   4708 HR Roosendaal
Tjerk Hiddes de Vriesstraat,54,,,Harlingen,8861GZ,100,woonfunctie,Tjerk Hiddes de Vriesstraat 54   8861GZ Harlingen
Langendijk,1,b,,Gorinchem,4201 CE,68,woonfunctie,Langendijk 1 b  4201 CE Gorinchem
Zwaluw,12,,,Barendrecht,2991 MZ,105,woonfunctie,Zwaluw 12   2991 MZ Barendrecht
Meilanden,60,,,Barneveld,3773ZM,54,woonfunctie,Meilanden 60   3773ZM Barneveld
Saffraan,15,,,Raalte,8101 DH,170,woonfunctie,Saffraan 15   8101 DH Raalte
Talmaweg,20,,,Barendrecht,2992 AH,94,woonfunctie,Talmaweg 20   2992 AH Barendrecht
Het Kwadrant,172,,,Maarssen,3606AZ,24,woonfunctie,Het Kwadrant 172   3606AZ Maarssen
Oude Schoolweg,1,,,Glimmen,9756BX,294,woonfunctie,Oude Schoolweg 1   9756BX Glimmen
Boxtelsebaan,103,,,Oisterwijk,5061 VC,120,woonfunctie,Boxtelsebaan 103   5061 VC Oisterwijk
Gravin Juliana van Stolberglaan,567,,,Leidschendam,2263 AZ,101,woonfunctie,Gravin Juliana van Stolberglaan 567   2263 AZ Leidschendam
Dintel,57,,,Veldhoven,5504 ME,100,woonfunctie,Dintel 57   5504 ME Veldhoven
Palembangstraat,23,,,Groningen,9715LK,85,woonfunctie,Palembangstraat 23   9715LK Groningen
Kruizemuntstraat,14,,,Arnhem,6833GB,80,woonfunctie,Kruizemuntstraat 14   6833GB Arnhem
Stationsstraat,7,,,Nijverdal,7443BX,182,gezondheidszorgfunctie,Stationsstraat 7   7443BX Nijverdal
Bedrijvenstraat,3,,,Zaamslag,4543 NZ,784,industriefunctie,Bedrijvenstraat 3   4543 NZ Zaamslag
Boterzwin,3427,,,Julianadorp,1788WH,62,woonfunctie,Boterzwin 3427   1788WH Julianadorp
Gemini,29,,,Heeze,5591 PR,173,woonfunctie,Gemini 29   5591 PR Heeze
Boterdiep,24,b,,Groningen,9712 LP,31,woonfunctie,Boterdiep 24 b  9712 LP Groningen
Cronebos,2,,,Ede,6718 HG,114,woonfunctie,Cronebos 2   6718 HG Ede
Marskramerstraat,12,,,Etten-Leur,4871MH,117,woonfunctie,Marskramerstraat 12   4871MH Etten-Leur
Saturnusstraat,74,,,Utrecht,3582 PS,114,woonfunctie,Saturnusstraat 74   3582 PS Utrecht
Weurtseweg,172,,,Nijmegen,6541BB,81,woonfunctie,Weurtseweg 172   6541BB Nijmegen
Voskuilenweg,125,,GB26,Heerlen,,14,overige gebruiksfunctie,Voskuilenweg 125  GB26  Heerlen
Prinses Arianelaan,204,,,Zeist,3708 XG,82,woonfunctie,Prinses Arianelaan 204   3708 XG Zeist
Kloosterstraat,29,,,Susteren,6114HG,49,woonfunctie,Kloosterstraat 29   6114HG Susteren
Alewijnlaan,16,,,Loosdrecht,1231VP,102,woonfunctie,Alewijnlaan 16   1231VP Loosdrecht
Windevlinderstraat,74,,,Eindhoven,5641DR,86,woonfunctie,Windevlinderstraat 74   5641DR Eindhoven
Zuursche Duinen,35,,,Steenbergen,9307 PG,71,woonfunctie,Zuursche Duinen 35   9307 PG Steenbergen
Litherweg,15,,MZ,Oss,5346 JB,67,woonfunctie,Litherweg 15  MZ 5346 JB Oss
Diepenheimseweg,24,,,Gelselaar,7275 AR,148,woonfunctie,Diepenheimseweg 24   7275 AR Gelselaar
Kerdijkhof,166,,,Amsterdam,1067MN,99,woonfunctie,Kerdijkhof 166   1067MN Amsterdam
President Kennedylaan,14,,,Heerenveen,8442 JJ,65,woonfunctie,President Kennedylaan 14   8442 JJ Heerenveen
Reinaard,12,,,Kollum,9291 AD,139,woonfunctie,Reinaard 12   9291 AD Kollum
Pannenschuurlaan,203,,,Oisterwijk,5061 DM,96,woonfunctie,Pannenschuurlaan 203   5061 DM Oisterwijk
Bloklandstraat,157,,,Rotterdam,3036TH,154,woonfunctie,Bloklandstraat 157   3036TH Rotterdam
Bosjeslaan,48,,,Vlissingen,4382PV,66,woonfunctie,Bosjeslaan 48   4382PV Vlissingen
Vijfhuizenberg,104,a,,Roosendaal,4708AM,445,industriefunctie,Vijfhuizenberg 104 a  4708AM Roosendaal
Putterweg,66,,15,Garderen,3886 PE,-1,,Putterweg 66  15 3886 PE Garderen
Burgemeester Blankenhof,15,,,Lopik,3411 XW,71,woonfunctie,Burgemeester Blankenhof 15   3411 XW Lopik
Teteringsedijk,103,,,Breda,4817 MB,289,bijeenkomstfunctie,Teteringsedijk 103   4817 MB Breda
Cardonpad,1,,,Hoogvliet Rotterdam,3193LJ,63,woonfunctie,Cardonpad 1   3193LJ Hoogvliet Rotterdam
Robert Stolzplantsoen,263,,,'s-Gravenhage,2555 SJ,89,woonfunctie,Robert Stolzplantsoen 263   2555 SJ 's-Gravenhage
Stegeboersweg,19,,,Wierden,7642NP,221,overige gebruiksfunctie,Stegeboersweg 19   7642NP Wierden
Molenstraat,44,,,Lienden,4033AV,108,industriefunctie,Molenstraat 44   4033AV Lienden
Wanmolen,30,,,Hellevoetsluis,3224 BT,117,woonfunctie,Wanmolen 30   3224 BT Hellevoetsluis
Jacoba van Beierenweg,20,c,,Voorhout,2215LB,65,woonfunctie,Jacoba van Beierenweg 20 c  2215LB Voorhout
Theodorus Dobbestraat,20,,,Amsterdam,1063 BV,81,woonfunctie,Theodorus Dobbestraat 20   1063 BV Amsterdam
't Zegeveld,132,,,Egmond aan den Hoef,1934BN,-1,,'t Zegeveld 132   1934BN Egmond aan den Hoef
Scheperseiland,25,,,Eelderwolde,9766VE,258,woonfunctie,Scheperseiland 25   9766VE Eelderwolde
Oosterhofweg,30,,,Rijssen,7461BV,95,woonfunctie,Oosterhofweg 30   7461BV Rijssen
Spiegelstraat,5,,,Zutphen,7201 KA,253,woonfunctie,Spiegelstraat 5   7201 KA Zutphen
Entrepothof,32,,,Amsterdam,1019 DJ,84,woonfunctie,Entrepothof 32   1019 DJ Amsterdam
Kraaienplein,46,,,Amsterdam,1021EG,68,woonfunctie,Kraaienplein 46   1021EG Amsterdam
Kleine Laak,24,,,Roggel,6088CV,595,logiesfunctie,Kleine Laak 24   6088CV Roggel
Lauwers,84,,,Harderwijk,3844 ME,60,woonfunctie,Lauwers 84   3844 ME Harderwijk
Stoofstraat,15,,,Poortvliet,4693RB,130,woonfunctie,Stoofstraat 15   4693RB Poortvliet
Hazelaar,13,,,Hellevoetsluis,3224RB,127,woonfunctie,Hazelaar 13   3224RB Hellevoetsluis
De Witte Raaflaan,75,,,Noordwijk,2204 BK,74,logiesfunctie,De Witte Raaflaan 75   2204 BK Noordwijk
Kamperfoeliestraat,12,,,Almelo,7601EX,108,woonfunctie,Kamperfoeliestraat 12   7601EX Almelo
Pastoor de Kroonstraat,94,,,'s-Hertogenbosch,5211SR,63,woonfunctie,Pastoor de Kroonstraat 94   5211SR 's-Hertogenbosch
Hanrathstraat,38,E,,Rotterdam,3067 TD,47,woonfunctie,Hanrathstraat 38 E  3067 TD Rotterdam
Het Heijderbos,216,,,Heijen,6598 LA,75,logiesfunctie,Het Heijderbos 216   6598 LA Heijen
Ru Parésingel,64,,,Pijnacker,2642 CR,125,woonfunctie,Ru Parésingel 64   2642 CR Pijnacker
Zanddijk,116,,,Rozenburg,3181 HW,110,woonfunctie,Zanddijk 116   3181 HW Rozenburg
Hart van Brabantlaan,728,,,Tilburg,5038 JB,71,woonfunctie,Hart van Brabantlaan 728   5038 JB Tilburg
Anna Paulownalaan,90,,,Zeist,3708 HL,71,woonfunctie,Anna Paulownalaan 90   3708 HL Zeist
Kwartsiet,12,,,Zoetermeer,2719 TC,116,woonfunctie,Kwartsiet 12   2719 TC Zoetermeer
Nieuweweg,102,,,Wijchen,6603 BS,136,industriefunctie,Nieuweweg 102   6603 BS Wijchen
Laan op Zuid,1816,,,Rotterdam,3071 AC,71,woonfunctie,Laan op Zuid 1816   3071 AC Rotterdam
Van Oost-Frieslandstraat,63,,07,Schijndel,5482GV,16,overige gebruiksfunctie,Van Oost-Frieslandstraat 63  07 5482GV Schijndel
Anijsstraat,3,,,Wierden,7641EB,176,woonfunctie,Anijsstraat 3   7641EB Wierden
Lorentzlaan,43,,,Terneuzen,4532KN,92,woonfunctie,Lorentzlaan 43   4532KN Terneuzen
Kobbeflecht,56,,,Hurdegaryp,9254AG,121,woonfunctie,Kobbeflecht 56   9254AG Hurdegaryp
Neijlandstraat,29,,,Westendorp,7054 CP,147,woonfunctie,Neijlandstraat 29   7054 CP Westendorp
Lauder Hokweg,3,,,Sellingen,9551XV,151,woonfunctie,Lauder Hokweg 3   9551XV Sellingen
Braspenningdreef,8,,,Cuijk,5431AM,138,woonfunctie,Braspenningdreef 8   5431AM Cuijk
Dokter Poolstraat,5,,,Hoogwoud,1718 PA,148,woonfunctie,Dokter Poolstraat 5   1718 PA Hoogwoud
Reijdersant,24,,,Emmeloord,8303XN,126,woonfunctie,Reijdersant 24   8303XN Emmeloord
Buttingstraat,118,,,Hoensbroek,6431JH,68,woonfunctie,Buttingstraat 118   6431JH Hoensbroek
Plecht,1,,,Huizen,1276 HG,499,bijeenkomstfunctie,Plecht 1   1276 HG Huizen
Kardemomweg,43,,,Utrecht,3541RJ,124,woonfunctie,Kardemomweg 43   3541RJ Utrecht
Heverleestraat,9,,,Amsterdam,1066 JJ,85,woonfunctie,Heverleestraat 9   1066 JJ Amsterdam
Onder Zeil,17,,,Enkhuizen,1602 HZ,146,woonfunctie,Onder Zeil 17   1602 HZ Enkhuizen
Arkepôlle,2,,,Oudega,9216XG,223,woonfunctie,Arkepôlle 2   9216XG Oudega
Hogenkampsweg,32,,,Zwolle,8022 DH,76,woonfunctie,Hogenkampsweg 32   8022 DH Zwolle
Nieuwe Maasstraat,117,,,Schiedam,3114 TH,71,woonfunctie,Nieuwe Maasstraat 117   3114 TH Schiedam
Ulenpaslaan,37,,,Arnhem,6825 EE,182,woonfunctie,Ulenpaslaan 37   6825 EE Arnhem
Herenstraat,83,E,,Leiden,2313 AG,91,woonfunctie,Herenstraat 83 E  2313 AG Leiden
Jacoba Mosselhof,66,,,Amsterdam,1065WB,101,woonfunctie,Jacoba Mosselhof 66   1065WB Amsterdam
Fresiapad,7,,,Valkenswaard,5551 AL,104,woonfunctie,Fresiapad 7   5551 AL Valkenswaard
Standvoetbeker,7,,,Borger,9531PM,126,woonfunctie,Standvoetbeker 7   9531PM Borger
Bellamystraat,19,C,,Amsterdam,1053BE,53,industriefunctie,Bellamystraat 19 C  1053BE Amsterdam
Langestraat,10,B,,Hilversum,1211 GZ,125,woonfunctie,Langestraat 10 B  1211 GZ Hilversum
Scheldestraat,32,,,Lewedorp,4456 AT,116,woonfunctie,Scheldestraat 32   4456 AT Lewedorp
Hengelolaan,471,,,'s-Gravenhage,2544 KX,108,woonfunctie,Hengelolaan 471   2544 KX 's-Gravenhage
Trompstraat,28,,,Sliedrecht,3361 VX,85,woonfunctie,Trompstraat 28   3361 VX Sliedrecht
Prinses Margrietstraat,10,,,Joure,8501JA,102,woonfunctie,Prinses Margrietstraat 10   8501JA Joure
De Specerij,60,,,Almere,1313 NH,173,woonfunctie,De Specerij 60   1313 NH Almere
Kalkhúswei,30,,,Westergeast,9295 KN,160,woonfunctie,Kalkhúswei 30   9295 KN Westergeast
Prinses Amalia Promenade,228,,,Rijswijk,2284DR,105,woonfunctie,Prinses Amalia Promenade 228   2284DR Rijswijk
Hagedoornstraat,17,,,Heerlen,6417 AP,129,woonfunctie,Hagedoornstraat 17   6417 AP Heerlen
Dammaspolderpad,4,,,Gouda,2807 KX,110,woonfunctie,Dammaspolderpad 4   2807 KX Gouda
Fien de la Marstraat,43,,,Zutphen,7207 GP,139,woonfunctie,Fien de la Marstraat 43   7207 GP Zutphen
De Driesten,29,,,Ermelo,3851DT,95,woonfunctie,De Driesten 29   3851DT Ermelo
Jan Ligthartstraat,47,b,,Lekkerkerk,,18,overige gebruiksfunctie,Jan Ligthartstraat 47 b   Lekkerkerk
Drijffhoutstraat,11,,,Eindhoven,5622 KR,101,woonfunctie,Drijffhoutstraat 11   5622 KR Eindhoven
Maria Wijngaard,417,,,Weert,6001BK,60,woonfunctie,Maria Wijngaard 417   6001BK Weert
Cornelis Trooststraat,77,,H,Amsterdam,1072JD,63,woonfunctie,Cornelis Trooststraat 77  H 1072JD Amsterdam
Veerkade,1,E,,Rotterdam,3016 DE,801,kantoorfunctie,Veerkade 1 E  3016 DE Rotterdam
Goorsebergweg,9,,,Deurne,5752PX,348,industriefunctie,Goorsebergweg 9   5752PX Deurne
Lydie Platestraat,18,,,Voorburg,2274LZ,131,woonfunctie,Lydie Platestraat 18   2274LZ Voorburg
Meeuwensingel,41,,,Rozenburg,3181SK,117,woonfunctie,Meeuwensingel 41   3181SK Rozenburg
Wassenberghstraat,49,a,,Groningen,9718LJ,94,woonfunctie,Wassenberghstraat 49 a  9718LJ Groningen
Zuideinde,53,,,Oostzaan,1511 GB,179,gezondheidszorgfunctie,Zuideinde 53   1511 GB Oostzaan
Meester de Klerkstraat,91,,,Zeist,3701DN,60,woonfunctie,Meester de Klerkstraat 91   3701DN Zeist
H.A. Kooykerplein,1,,,Groningen,9713GT,196,woonfunctie,H.A. Kooykerplein 1   9713GT Groningen
Pruimentuin,5,,,Barendrecht,2991 TP,114,woonfunctie,Pruimentuin 5   2991 TP Barendrecht
Anna van Saksenstraat,35,,,Noord-Scharwoude,1723KR,102,woonfunctie,Anna van Saksenstraat 35   1723KR Noord-Scharwoude
Jacob van Lennepkade,510,,,Amsterdam,1053 MK,-1,,Jacob van Lennepkade 510   1053 MK Amsterdam
