straat,huisnummer,huisletter,huistoevoeging,woonplaats,postcode,oppervlakte,gebruiksdoel,full_address
Dalweg,21,A,,Hilversum,1217 HX,150,woonfunctie,Dalweg 21 A  1217 HX Hilversum
Korenbloemstraat,5,,,Rheden,6991VN,61,woonfunctie,Korenbloemstraat 5   6991VN Rheden
Kromhoutstraat,198,,,Rotterdam,3067AH,70,woonfunctie,Kromhoutstraat 198   3067AH Rotterdam
Amkemaheerd,325,,,Groningen,9736KA,102,woonfunctie,Amkemaheerd 325   9736KA Groningen
Orlofflaan,35,,,Barneveld,3772WM,118,woonfunctie,Orlofflaan 35   3772WM Barneveld
Lavendelhof,34,,,Zundert,4881GS,46,woonfunctie,Lavendelhof 34   4881GS Zundert
Fûgelleane,21,,,Bolsward,8702 CC,210,woonfunctie,Fûgelleane 21   8702 CC Bolsward
Poirtershoek,14,,,Gemert,5421 TZ,111,woonfunctie,Poirtershoek 14   5421 TZ Gemert
Bloemenlaan,152,,,Sint-Maartensdijk,4695HG,145,woonfunctie,Bloemenlaan 152   4695HG Sint-Maartensdijk
Ootmarsumseweg,211,,,Fleringen,7666NB,103,overige gebruiksfunctie,Ootmarsumseweg 211   7666NB Fleringen
Toussaintstraat,43,,,Rotterdam,3027XW,96,woonfunctie,Toussaintstraat 43   3027XW Rotterdam
Willem de Zwijgerlaan,205,,,Alphen aan den Rijn,2405 VV,83,woonfunctie,Willem de Zwijgerlaan 205   2405 VV Alphen aan den Rijn
De Ruyterstraat,51,,,Zoetermeer,,21,overige gebruiksfunctie,De Ruyterstraat 51    Zoetermeer
Selijnsweg,2,,G1,Waverveen,,7,overige gebruiksfunctie,Selijnsweg 2  G1  Waverveen
Margrietstraat,3,,,Leiden,2316RM,108,woonfunctie,Margrietstraat 3   2316RM Leiden
Bevrijdingstraat,43,,,Ossendrecht,4641BG,143,woonfunctie,Bevrijdingstraat 43   4641BG Ossendrecht
Ierlandstraat,3,,,Haarlem,2034 LL,18,overige gebruiksfunctie,Ierlandstraat 3   2034 LL Haarlem
Houtzagerij,12,,,Waalre,5582 GW,144,woonfunctie,Houtzagerij 12   5582 GW Waalre
Ganzerikveld,35,,,Woerden,3448 GS,78,woonfunctie,Ganzerikveld 35   3448 GS Woerden
Kometenstraat,60,,,Apeldoorn,7314 JZ,80,woonfunctie,Kometenstraat 60   7314 JZ Apeldoorn
Zandkampweg,1,A,,Lunteren,6741DV,162,woonfunctie,Zandkampweg 1 A  6741DV Lunteren
Kerkhoflaan,12,,,Ede,6718 ZJ,123,woonfunctie,Kerkhoflaan 12   6718 ZJ Ede
Grote Staat,49,,,Maastricht,6211 CV,248,winkelfunctie,Grote Staat 49   6211 CV Maastricht
Smitsdijk,31,,,'s-Gravenhage,2497 WP,123,woonfunctie,Smitsdijk 31   2497 WP 's-Gravenhage
Enterij,35,,,Limmen,1906 BX,137,woonfunctie,Enterij 35   1906 BX Limmen
Nieuwstraat,3,a,,Schimmert,6333AN,267,woonfunctie,Nieuwstraat 3 a  6333AN Schimmert
Veilinghavenkade,137,,,Utrecht,3521AT,180,kantoorfunctie,Veilinghavenkade 137   3521AT Utrecht
Hendrik Pieter van Praagstraat,12,,,Oudewater,3421 VZ,75,woonfunctie,Hendrik Pieter van Praagstraat 12   3421 VZ Oudewater
J.E. de Witstraat,1,,,Uitgeest,1911 GS,76,woonfunctie,J.E. de Witstraat 1   1911 GS Uitgeest
Korianderlaan,99,,,Amstelveen,1187 EE,101,woonfunctie,Korianderlaan 99   1187 EE Amstelveen
Mariastraat,205,,,Schiedam,3117 NK,87,woonfunctie,Mariastraat 205   3117 NK Schiedam
Heuvelstraat,32,,,Breda,4813 GA,111,woonfunctie,Heuvelstraat 32   4813 GA Breda
Riouwstraat,87,,,Utrecht,3531CW,67,woonfunctie,Riouwstraat 87   3531CW Utrecht
Vieruitersten,18,,,Meijel,5768RP,510,industriefunctie,Vieruitersten 18   5768RP Meijel
Cornelis Houtmanstraat,24,,,Goes,4461 XZ,94,woonfunctie,Cornelis Houtmanstraat 24   4461 XZ Goes
Eindhovenseweg,11,a,,Steensel,5524AN,194,woonfunctie,Eindhovenseweg 11 a  5524AN Steensel
Zuiderpad,89,,,Zuidoostbeemster,1461 BS,90,woonfunctie,Zuiderpad 89   1461 BS Zuidoostbeemster
Surinameplein,66,,2,Amsterdam,1058GT,73,woonfunctie,Surinameplein 66  2 1058GT Amsterdam
Corellistraat,11,,,Leeuwarden,8915BM,64,woonfunctie,Corellistraat 11   8915BM Leeuwarden
Bernard de la Faillebocht,6,,,Rotterdam,3053 KP,159,woonfunctie,Bernard de la Faillebocht 6   3053 KP Rotterdam
Edama,19,,,Uithuizen,9981ND,556,industriefunctie,Edama 19   9981ND Uithuizen
Stationsstraat,20,B,,Drunen,5151 HB,126,winkelfunctie,Stationsstraat 20 B  5151 HB Drunen
Mercatorstraat,76,,H,Amsterdam,1056 RK,98,winkelfunctie,Mercatorstraat 76  H 1056 RK Amsterdam
Oude Bredasebaan,11,b,,Baarle-Nassau,5111 GA,371,woonfunctie,Oude Bredasebaan 11 b  5111 GA Baarle-Nassau
Dennekoplaan,38,,,IJmuiden,1974 VC,16,overige gebruiksfunctie,Dennekoplaan 38   1974 VC IJmuiden
Het Var,35,,,Leeuwarden,8939BJ,192,woonfunctie,Het Var 35   8939BJ Leeuwarden
Huigendijk,27,,,Rotterdam,3079GH,89,woonfunctie,Huigendijk 27   3079GH Rotterdam
Hondsruglaan,11,,,Eindhoven,5628DA,158,woonfunctie,Hondsruglaan 11   5628DA Eindhoven
Achterloet,8,,,Uitgeest,1911CL,121,woonfunctie,Achterloet 8   1911CL Uitgeest
Havensingel,258,,,Eindhoven,5611 VW,355,woonfunctie,Havensingel 258   5611 VW Eindhoven
Willem-Alexanderstraat,65,,,Nijverdal,7442MZ,66,woonfunctie,Willem-Alexanderstraat 65   7442MZ Nijverdal
Winde,20,,,Zeewolde,3892HE,86,woonfunctie,Winde 20   3892HE Zeewolde
Eilandplein,12,,,Duiven,6922EL,70,woonfunctie,Eilandplein 12   6922EL Duiven
Zeilbergseweg,3,,,Ysselsteyn,5813 AK,140,bijeenkomstfunctie,Zeilbergseweg 3   5813 AK Ysselsteyn
Molenpad,17,,,Willemstad,4797 AH,97,woonfunctie,Molenpad 17   4797 AH Willemstad
Veldpoort,23,,,Swalmen,6071 JK,182,woonfunctie,Veldpoort 23   6071 JK Swalmen
Tilgrupsweg,3,A,,Appelscha,8426 SN,1915,industriefunctie,Tilgrupsweg 3 A  8426 SN Appelscha
Anjerstraat,3,,,Bosschenhoofd,4744AR,90,woonfunctie,Anjerstraat 3   4744AR Bosschenhoofd
Wijngaardstraat,24,,,Made,4921 ZL,206,woonfunctie,Wijngaardstraat 24   4921 ZL Made
Nieuwlandsweg,28,D,,Rijssen,7461VR,13,overige gebruiksfunctie,Nieuwlandsweg 28 D  7461VR Rijssen
Hemmingstraat,39,,,Zutphen,7207RL,127,woonfunctie,Hemmingstraat 39   7207RL Zutphen
Jan van Goyenkade,8,,,Leiden,2311 AX,188,woonfunctie,Jan van Goyenkade 8   2311 AX Leiden
Drierivierenlaan,12,,,Ridderkerk,2983GW,127,woonfunctie,Drierivierenlaan 12   2983GW Ridderkerk
Immanuel Kantstraat,70,,,Rotterdam,3076DK,88,gezondheidszorgfunctie,Immanuel Kantstraat 70   3076DK Rotterdam
Galileistate,95,,,Zandvoort,2041BS,85,woonfunctie,Galileistate 95   2041BS Zandvoort
Kruissteenweg,69,,,Wierden,7642VX,85,woonfunctie,Kruissteenweg 69   7642VX Wierden
Loefzij,140,,,Huizen,1276HP,123,woonfunctie,Loefzij 140   1276HP Huizen
Kattedoorn,19,,,Kampen,8265 MG,105,woonfunctie,Kattedoorn 19   8265 MG Kampen
Hovenierslaantje,6,,,Tiel,4001 HP,123,woonfunctie,Hovenierslaantje 6   4001 HP Tiel
Laagte Kadijk,92,,,Amsterdam,1018BB,61,woonfunctie,Laagte Kadijk 92   1018BB Amsterdam
Van der Pekstraat,83,,1,Amsterdam,1031 CT,68,woonfunctie,Van der Pekstraat 83  1 1031 CT Amsterdam
Vlinderveen,162,,,Spijkenisse,3205 EJ,114,woonfunctie,Vlinderveen 162   3205 EJ Spijkenisse
Saskeroort,3,,,Broek op Langedijk,1721JK,163,woonfunctie,Saskeroort 3   1721JK Broek op Langedijk
Steven Wiegmanlaan,17,,,West-Terschelling,8881 GH,106,woonfunctie,Steven Wiegmanlaan 17   8881 GH West-Terschelling
Kroostweg,9000,,,Zeist,,9,overige gebruiksfunctie,Kroostweg 9000    Zeist
Eduard Flipsestraat,20,,,Hengelo,7558 DS,137,woonfunctie,Eduard Flipsestraat 20   7558 DS Hengelo
Rijstgras,36,,,Rotterdam,3068 CN,122,woonfunctie,Rijstgras 36   3068 CN Rotterdam
Gedempte Burgwal,51,A,,'s-Gravenhage,2512BS,41,woonfunctie,Gedempte Burgwal 51 A  2512BS 's-Gravenhage
Olieslagersstraat,421,,,Roermond,6044 TN,41,woonfunctie,Olieslagersstraat 421   6044 TN Roermond
Ooievaar,162,,,Nieuw-Lekkerland,2957NH,69,woonfunctie,Ooievaar 162   2957NH Nieuw-Lekkerland
Schapendries,34,,,Eersel,5521LH,47,woonfunctie,Schapendries 34   5521LH Eersel
Kastrupstraat,29,,,Tilburg,5042TX,16,overige gebruiksfunctie,Kastrupstraat 29   5042TX Tilburg
Elzenlaan,138,,,Dordrecht,3319 VC,88,woonfunctie,Elzenlaan 138   3319 VC Dordrecht
Irissenstraat,2,d,,Sassenheim,2172 TN,20,overige gebruiksfunctie,Irissenstraat 2 d  2172 TN Sassenheim
Appelgaard,36,,,Elst,6662HN,120,woonfunctie,Appelgaard 36   6662HN Elst
Eindhovensedijk,42,D,500,Oirschot,5688GN,438,onderwijsfunctie,Eindhovensedijk 42 D 500 5688GN Oirschot
Leo Gestelstraat,7,,,Ede,6717 RH,96,woonfunctie,Leo Gestelstraat 7   6717 RH Ede
Witte de Withstraat,288,A,,Dordrecht,,30,overige gebruiksfunctie,Witte de Withstraat 288 A   Dordrecht
Houtzagerij,1,,,Waalre,5582GW,116,woonfunctie,Houtzagerij 1   5582GW Waalre
Dorpsstraat,140,,,Benthuizen,2731AT,182,woonfunctie,Dorpsstraat 140   2731AT Benthuizen
Tolstraat,154,,1R,Amsterdam,1074 VM,58,woonfunctie,Tolstraat 154  1R 1074 VM Amsterdam
Koppelen,16,,,Steensel,5524AB,289,woonfunctie,Koppelen 16   5524AB Steensel
Bronkhorstdreef,10,,,Roosendaal,4706 VB,190,woonfunctie,Bronkhorstdreef 10   4706 VB Roosendaal
Maaldrift,9,C,044,Wassenaar,2241BN,-1,,Maaldrift 9 C 044 2241BN Wassenaar
Keurhove,86,,,Middelburg,4336 GR,111,woonfunctie,Keurhove 86   4336 GR Middelburg
Dokter Holtropstraat,79,,,Ermelo,3851JH,75,woonfunctie,Dokter Holtropstraat 79   3851JH Ermelo
Merodestraat,24,,,Stein,6171XN,82,woonfunctie,Merodestraat 24   6171XN Stein
Bisschop Masiusstraat,13,,,Tilburg,5014 PA,90,woonfunctie,Bisschop Masiusstraat 13   5014 PA Tilburg
Taling,7,,,Grijpskerk,9843GH,142,woonfunctie,Taling 7   9843GH Grijpskerk
Dr Wiardi Beckmanlaan,99,,,Egmond aan Zee,1931BX,93,woonfunctie,Dr Wiardi Beckmanlaan 99   1931BX Egmond aan Zee
Emmastraat,2,,,Axel,4571 LC,132,woonfunctie,Emmastraat 2   4571 LC Axel
Aan het beeldje,2,,,Gronsveld,6247 JA,240,woonfunctie,Aan het beeldje 2   6247 JA Gronsveld
Grote Houw,299,,,Breda,4817 RG,145,woonfunctie,Grote Houw 299   4817 RG Breda
Burgerhoutsestraat,159,d,,Roosendaal,4702BD,50,woonfunctie,Burgerhoutsestraat 159 d  4702BD Roosendaal
Lucas van Leydenhage,50,,,Nieuwegein,3437NT,110,woonfunctie,Lucas van Leydenhage 50   3437NT Nieuwegein
Julius Röntgenstraat,108,,,'s-Gravenhage,2551KV,16,overige gebruiksfunctie,Julius Röntgenstraat 108   2551KV 's-Gravenhage
Touwslagersdreef,16,D,,Maastricht,6216PZ,86,woonfunctie,Touwslagersdreef 16 D  6216PZ Maastricht
Moermanskkade,81,,,Amsterdam,1013 BC,843,industriefunctie,Moermanskkade 81   1013 BC Amsterdam
Olijvengaarde,24,,,Houten,3992 KN,68,woonfunctie,Olijvengaarde 24   3992 KN Houten
Barmsijs,18,,,Nieuwegein,3435BN,64,woonfunctie,Barmsijs 18   3435BN Nieuwegein
Engelandsweg,1,,,Wezep,8091 BA,754,winkelfunctie,Engelandsweg 1   8091 BA Wezep
Tielsestraat,1,,,Opheusden,4043JP,120,woonfunctie,Tielsestraat 1   4043JP Opheusden
Mozartstraat,6,a,,Zutphen,7204 PE,33,woonfunctie,Mozartstraat 6 a  7204 PE Zutphen
Weerribben,33,,,Zeewolde,3894 BE,133,woonfunctie,Weerribben 33   3894 BE Zeewolde
Emmastraat,18,,,Helmond,5707HG,147,woonfunctie,Emmastraat 18   5707HG Helmond
Godelindeweg,1,,A15,Naarden,1411 GG,104,woonfunctie,Godelindeweg 1  A15 1411 GG Naarden
Groeneweg,1,,0075,Bruinisse,4311 NG,77,logiesfunctie,Groeneweg 1  0075 4311 NG Bruinisse
Kromme Leimuidenstraat,15,,1,Amsterdam,1059EL,54,woonfunctie,Kromme Leimuidenstraat 15  1 1059EL Amsterdam
Papenstraat,78,,,Deventer,7411NG,78,woonfunctie,Papenstraat 78   7411NG Deventer
Leeuwenbrug,51,,,Deventer,7411TG,119,kantoorfunctie,Leeuwenbrug 51   7411TG Deventer
Eisingahof,39,,,Tilburg,5025 DN,115,woonfunctie,Eisingahof 39   5025 DN Tilburg
Huub Hermansstraat,46,,,Vaals,6291LN,188,woonfunctie,Huub Hermansstraat 46   6291LN Vaals
Nienhuis Ruijskade,37,,,Muiderberg,1399KA,120,woonfunctie,Nienhuis Ruijskade 37   1399KA Muiderberg
Nieuwstraat,2,,,Wessem,6019 BV,153,woonfunctie,Nieuwstraat 2   6019 BV Wessem
Lingestraat,78,,,Ridderkerk,2987 CG,115,woonfunctie,Lingestraat 78   2987 CG Ridderkerk
de Vree,31,,,Wapenveld,8191JE,81,woonfunctie,de Vree 31   8191JE Wapenveld
Dantestraat,464,,,Rotterdam,3076KV,166,gezondheidszorgfunctie,Dantestraat 464   3076KV Rotterdam
Oranjeplein,80,C,,Maastricht,6224 KP,81,woonfunctie,Oranjeplein 80 C  6224 KP Maastricht
Welpenheuvel,6,,,De Mortel,5425 PL,158,woonfunctie,Welpenheuvel 6   5425 PL De Mortel
Johan Schippersplantsoen,11,,3,Amsterdam,1063 JZ,52,woonfunctie,Johan Schippersplantsoen 11  3 1063 JZ Amsterdam
Koriander,2,,,Numansdorp,3281MD,114,woonfunctie,Koriander 2   3281MD Numansdorp
Dirkje Goedhartstraat,41,,,Rotterdam,3065HH,107,woonfunctie,Dirkje Goedhartstraat 41   3065HH Rotterdam
Zwanenveld,2295,,,Nijmegen,6538PS,88,woonfunctie,Zwanenveld 2295   6538PS Nijmegen
Merelstraat,10,,,Krimpen aan den IJssel,2922VJ,82,woonfunctie,Merelstraat 10   2922VJ Krimpen aan den IJssel
Lavendellaan,10,,,Eindhoven,5643 LT,147,woonfunctie,Lavendellaan 10   5643 LT Eindhoven
De Waard,1,,,Heiloo,1851RA,172,woonfunctie,De Waard 1   1851RA Heiloo
Kamperfoeliestraat,7,,,Odoorn,7873 AT,124,woonfunctie,Kamperfoeliestraat 7   7873 AT Odoorn
Zebraspoor,194,,,Maarssen,3605 GL,100,woonfunctie,Zebraspoor 194   3605 GL Maarssen
Wethouder Broekenstraat,4,,,Made,4921TZ,110,woonfunctie,Wethouder Broekenstraat 4   4921TZ Made
Burggraaf Zwederlaan,54,,,Montfoort,3417 AK,155,woonfunctie,Burggraaf Zwederlaan 54   3417 AK Montfoort
Merenborch,70,,,Vianen,4132HC,184,woonfunctie,Merenborch 70   4132HC Vianen
Apollostraat,517,,,Rotterdam,3054 TC,71,woonfunctie,Apollostraat 517   3054 TC Rotterdam
Wijnstraat,13,,,Dordrecht,3311BT,104,woonfunctie,Wijnstraat 13   3311BT Dordrecht
Hippolytushof,1,,113,Middelstum,9991AV,30,woonfunctie,Hippolytushof 1  113 9991AV Middelstum
Lidwinastraat,9,,,Kelpen-Oler,6037 RT,127,woonfunctie,Lidwinastraat 9   6037 RT Kelpen-Oler
Scholtis vd Hardtstraat,2,,GA10,Stein,,18,overige gebruiksfunctie,Scholtis vd Hardtstraat 2  GA10  Stein
Akkerhof,6,,,Leiden,2321 VD,112,woonfunctie,Akkerhof 6   2321 VD Leiden
Lelie,91,,,Voorhout,2215ZC,110,woonfunctie,Lelie 91   2215ZC Voorhout
Statenlaan,48,,,Helmond,5708 ZW,136,woonfunctie,Statenlaan 48   5708 ZW Helmond
Margrietstraat,36,,,Druten,6651 XG,108,woonfunctie,Margrietstraat 36   6651 XG Druten
Bergselaan,91,B,,Rotterdam,3037BC,100,woonfunctie,Bergselaan 91 B  3037BC Rotterdam
Kostverlorenstraat,22,,,Nieuwe Niedorp,1733 VH,152,woonfunctie,Kostverlorenstraat 22   1733 VH Nieuwe Niedorp
De Omloop,2,,,Sint Maarten,1744LC,130,woonfunctie,De Omloop 2   1744LC Sint Maarten
Industrieweg,5,G,,Oirschot,5688 DP,218,industriefunctie,Industrieweg 5 G  5688 DP Oirschot
Cornelis Evertsenplein,22,,,Alkmaar,1813 VJ,45,woonfunctie,Cornelis Evertsenplein 22   1813 VJ Alkmaar
Otto Zomerweg,37,,,Hollandscheveld,7913 AE,111,woonfunctie,Otto Zomerweg 37   7913 AE Hollandscheveld
Graveurstraat,25,,,Alkmaar,1825EG,98,woonfunctie,Graveurstraat 25   1825EG Alkmaar
Sleutelbloem,64,,,Nootdorp,2631TZ,121,woonfunctie,Sleutelbloem 64   2631TZ Nootdorp
Europastraat,13,a,,Dinteloord,4671ET,96,woonfunctie,Europastraat 13 a  4671ET Dinteloord
Weerdskampweg,60,,,'s-Hertogenbosch,5222 BA,28,industriefunctie,Weerdskampweg 60   5222 BA 's-Hertogenbosch
Julianastraat,51,,,Oldenzaal,7573AG,82,woonfunctie,Julianastraat 51   7573AG Oldenzaal
Gillis van Ledenberchstraat,97,,1,Amsterdam,1052 VC,44,woonfunctie,Gillis van Ledenberchstraat 97  1 1052 VC Amsterdam
Musicalstraat,3,B,,Almere,1323VR,75,industriefunctie,Musicalstraat 3 B  1323VR Almere
Groenhof,5,,,Huizen,1275 BB,126,woonfunctie,Groenhof 5   1275 BB Huizen
Cornelis Schuytstraat,41,,,Eindhoven,5654 HT,99,woonfunctie,Cornelis Schuytstraat 41   5654 HT Eindhoven
Gentiaanstraat,4,,,Assen,9404GN,105,woonfunctie,Gentiaanstraat 4   9404GN Assen
Generaal Smutslaan,656,,,Tilburg,5025 AL,10,overige gebruiksfunctie,Generaal Smutslaan 656   5025 AL Tilburg
Edo Jongamastraat,85,,,Sneek,8602 VV,76,woonfunctie,Edo Jongamastraat 85   8602 VV Sneek
Valkenburgerweg,142,,,Heerlen,6419AW,120,woonfunctie,Valkenburgerweg 142   6419AW Heerlen
